14,883,-1434
0,327,750
1,-130,162
2,512,781
3,24,-187
4,-205,-797
5,982,-922
6,712,-804
7,924,-2190
8,319,-3231
9,996,-1567
10,331,16835
11,-2,13519
12,637,11415
13,915,120
14,883,-1434
0,327,750
1,-130,162
2,512,781
3,25,-209
4,-205,-797
5,981,-930
6,702,-776
7,924,-2190
8,319,-3231
9,996,-1567
10,331,16835
11,-2,13519
12,686,11995
13,915,120
14,883,-1434
0,328,751
1,-130,162
2,515,780
3,27,-217
4,-205,-797
5,981,-930
6,731,-877
7,924,-2190
8,315,-3089
9,996,-1567
10,349,18799
11,-2,13519
12,686,11995
13,915,120
14,883,-1434
0,328,751
1,-130,162
2,513,781
3,27,-240
4,-205,-797
5,949,-863
6,731,-877
7,924,-2190
8,310,-3111
9,996,-1567
10,373,21329
11,-2,13519
12,686,11995
13,915,120
14,899,-1496
0,327,750
1,-130,162
2,513,781
3,28,-252
4,-205,-797
5,933,-838
6,731,-877
7,924,-2190
8,310,-3111
9,996,-1567
10,315,17056
11,-2,13519
12,686,11995
13,915,120
14,957,-1663
0,328,751
1,-130,162
2,513,781
3,28,-252
4,-205,-797
5,902,-784
6,731,-877
7,902,-2111
8,310,-3111
9,996,-1567
10,315,17056
11,-2,13519
12,686,11995
13,915,120
14,883,-1434
0,328,751
1,-128,164
2,515,780
3,29,-249
4,-205,-797
5,888,-755
6,731,-877
7,881,-2035
8,310,-3111
9,996,-1567
10,298,17284
11,-2,13519
12,686,11995
13,915,120
14,817,-1258
0,328,751
1,-128,164
2,515,780
3,29,-249
4,-205,-797
5,875,-727
6,731,-877
7,861,-1963
8,302,-2996
9,996,-1567
10,298,17284
11,107,14738
12,686,11995
13,915,120
14,703,-916
0,328,751
1,-128,164
2,515,780
3,29,-249
4,-205,-797
5,874,-733
6,731,-877
7,881,-2035
8,294,-2888
9,996,-1567
10,298,17284
11,107,14738
12,686,11995
13,915,120
14,714,-948
0,328,751
1,-128,164
2,513,781
3,29,-249
4,-205,-797
5,875,-727
6,731,-877
7,881,-2035
8,302,-2996
9,996,-1567
10,298,17284
11,107,14738
12,686,11995
13,915,120
14,745,-1075
0,328,751
1,-128,164
2,514,779
3,29,-249
4,-205,-797
5,874,-733
6,731,-877
7,879,-2050
8,302,-2996
9,996,-1567
10,298,17284
11,117,16002
12,686,11995
13,915,120
14,814,-1276
0,328,751
1,-128,164
2,513,781
3,29,-249
4,-205,-797
5,847,-685
6,731,-877
7,879,-2050
8,299,-2869
9,996,-1567
10,298,17284
11,98,16201
12,1007,17732
13,915,120
14,845,-1367
0,328,751
1,-130,162
2,512,781
3,29,-237
4,-205,-797
5,857,-724
6,731,-877
7,819,-1855
8,284,-2671
9,996,-1567
10,298,17284
11,129,17524
12,1007,17732
13,915,120
14,709,-970
0,328,751
1,-130,162
2,513,781
3,29,-249
4,-205,-797
5,870,-752
6,731,-877
7,753,-1614
8,284,-2671
9,996,-1567
10,298,17284
11,148,17287
12,1007,17732
13,915,120
14,721,-1004
0,328,751
1,-130,162
2,514,779
3,31,-246
4,-205,-797
5,870,-752
6,731,-877
7,696,-1410
8,266,-2508
9,996,-1567
10,298,17284
11,117,16002
12,915,16223
13,915,120
14,726,-981
0,327,752
1,-130,157
2,517,778
3,29,-249
4,-205,-797
5,857,-724
6,731,-877
7,712,-1448
8,266,-2508
9,996,-1567
10,298,17284
11,129,17524
12,1000,17973
13,915,120
14,851,-1328
0,328,751
1,-128,164
2,515,780
3,30,-261
4,-205,-797
5,855,-731
6,731,-877
7,712,-1448
8,264,-2408
9,996,-1567
10,298,17284
11,109,17768
12,1007,17732
13,915,120
14,740,-1008
0,328,751
1,-130,157
2,515,780
3,30,-261
4,-205,-797
5,855,-731
6,731,-877
7,740,-1550
8,258,-2328
9,996,-1567
10,298,17284
11,129,17524
12,1007,17732
13,915,120
14,904,-1464
0,328,751
1,-130,157
2,515,780
3,30,-261
4,-205,-797
5,882,-788
6,731,-877
7,859,-1977
8,258,-2328
9,996,-1567
10,298,17284
11,129,17524
12,1118,19576
13,915,120
14,905,-1453
0,328,751
1,-130,157
2,515,780
3,30,-261
4,-205,-797
5,882,-788
6,731,-877
7,881,-2035
8,252,-2252
9,996,-1567
10,298,17284
11,148,17287
12,1007,17732
13,915,120
14,851,-1328
0,328,751
1,-130,157
2,515,780
3,30,-261
4,-205,-797
5,895,-825
6,731,-877
7,786,-1432
8,252,-2252
9,996,-1567
10,298,17284
11,135,15808
12,1118,19576
13,915,120
14,835,-1283
0,328,751
1,-130,157
2,515,780
3,30,-261
4,-205,-797
5,882,-788
6,731,-877
7,784,-1442
8,252,-2252
9,996,-1567
10,298,17284
11,135,15808
12,1113,19876
13,915,120
14,851,-1328
0,327,752
1,-130,157
2,515,780
3,34,-360
4,-205,-797
5,869,-759
6,731,-877
7,771,-1384
8,247,-2179
9,996,-1567
10,298,17284
11,123,14576
12,1000,17973
13,915,120
14,820,-1239
0,327,752
1,-129,159
2,515,780
3,34,-374
4,-205,-797
5,867,-766
6,731,-877
7,745,-1284
8,241,-2109
9,996,-1567
10,298,17284
11,135,15808
12,1000,17973
13,915,120
14,792,-1157
0,328,751
1,-129,159
2,515,780
3,35,-389
4,-205,-797
5,840,-716
6,731,-877
7,737,-1215
8,241,-2109
9,996,-1567
10,293,19677
11,135,15808
12,1000,17973
13,908,220
14,792,-1157
0,328,751
1,-130,157
2,515,780
3,36,-371
4,-205,-797
5,828,-689
6,731,-877
7,766,-1291
8,241,-2109
9,996,-1567
10,274,19991
11,135,15808
12,908,16421
13,934,191
14,765,-1080
0,327,752
1,-130,157
2,515,780
3,36,-371
4,-205,-797
5,828,-689
6,731,-877
7,766,-1291
8,238,-2123
9,996,-1567
10,274,19991
11,135,15808
12,908,16421
13,924,198
14,765,-1080
0,328,751
1,-130,157
2,514,779
3,34,-374
4,-205,-797
5,826,-695
6,731,-877
7,766,-1291
8,241,-2109
9,996,-1567
10,274,19991
11,135,15808
12,908,16421
13,933,189
14,752,-1043
0,328,751
1,-130,157
2,514,779
3,36,-371
4,-205,-797
5,803,-643
6,731,-877
7,766,-1291
8,238,-2123
9,996,-1567
10,274,19991
11,135,15808
12,908,16421
13,942,180
14,765,-1080
0,328,751
1,-130,157
2,514,779
3,36,-371
4,-205,-797
5,803,-643
6,731,-877
7,766,-1291
8,233,-2055
9,996,-1567
10,332,22091
11,135,15808
12,1043,24021
13,941,174
14,765,-1080
0,327,752
1,-130,157
2,515,780
3,36,-371
4,-205,-797
5,791,-618
6,731,-877
7,808,-1440
8,233,-2055
9,996,-1567
10,310,22495
11,135,15808
12,908,16421
13,941,174
14,752,-1043
0,328,751
1,-130,157
2,515,780
3,36,-357
4,-205,-797
5,803,-643
6,731,-877
7,701,-1090
8,233,-2055
9,996,-1567
10,381,25225
11,135,15808
12,994,18223
13,941,174
14,740,-1008
0,328,751
1,-130,157
2,515,780
3,38,-367
4,-205,-797
5,825,-701
6,731,-877
7,700,-1098
8,233,-2055
9,996,-1567
10,381,25225
11,152,15619
12,1207,28369
13,941,174
14,740,-1008
0,329,751
1,-130,157
2,513,781
3,38,-367
4,-205,-797
5,801,-649
6,731,-877
7,700,-1098
8,232,-1978
9,996,-1567
10,332,22091
11,152,15619
12,994,18223
13,941,174
14,726,-981
0,329,751
1,-130,157
2,513,781
3,38,-367
4,-205,-797
5,789,-630
6,731,-877
7,700,-1098
8,232,-1978
9,996,-1567
10,332,22091
11,152,15619
12,1000,17973
13,941,174
14,726,-981
0,330,750
1,-129,159
2,512,781
3,38,-382
4,-205,-797
5,789,-630
6,731,-877
7,701,-1090
8,232,-1978
9,996,-1567
10,332,22091
11,152,15619
12,1207,28369
13,941,174
14,726,-981
0,328,751
1,-130,157
2,515,780
3,38,-382
4,-205,-797
5,779,-600
6,731,-877
7,701,-1090
8,230,-1834
9,996,-1567
10,332,22091
11,165,19098
12,1201,29049
13,941,174
14,711,-963
0,328,751
1,-130,157
2,515,780
3,40,-378
4,-205,-797
5,800,-655
6,731,-877
7,701,-1090
8,229,-1767
9,996,-1567
10,332,22091
11,165,19098
12,1207,28369
13,941,174
14,711,-963
0,328,751
1,-130,157
2,515,780
3,43,-389
4,-205,-797
5,800,-655
6,731,-877
7,692,-1046
8,218,-1801
9,996,-1567
10,404,24711
11,165,19098
12,1255,22264
13,941,174
14,711,-963
0,328,751
1,-130,157
2,515,780
3,43,-403
4,-205,-797
5,820,-726
6,731,-877
7,692,-1046
8,222,-1789
9,996,-1567
10,474,28749
11,165,19098
12,1258,21880
13,941,174
14,700,-930
0,329,751
1,-128,164
2,507,791
3,6,5
4,-94,-322
5,751,-207
6,961,-785
7,900,-2126
8,681,-5261
9,1409,-2880
10,213,12662
11,-258,14539
0,328,751
1,-128,164
2,507,790
3,6,5
4,-93,-344
5,751,-207
6,964,-772
7,922,-2206
8,676,-5309
9,1454,-3008
10,213,12662
11,-280,14703
0,327,752
1,-128,164
2,515,784
3,5,13
4,-98,-363
5,751,-207
6,950,-736
7,900,-2126
8,653,-5000
9,1454,-3008
10,213,12662
11,-280,14703
12,908,16421
13,795,518
0,327,752
1,-128,164
2,514,783
3,5,13
4,-96,-360
5,759,-271
6,823,-482
7,900,-2126
8,681,-5261
9,1409,-2904
10,199,11892
11,-280,14703
12,915,16223
13,812,506
0,327,752
1,-130,162
2,506,789
3,7,0
4,-93,-344
5,759,-271
6,760,-318
7,924,-2190
8,653,-5000
9,1409,-2880
10,213,12662
11,-238,13485
12,831,15130
13,812,506
0,327,752
1,-130,162
2,514,783
3,7,-7
4,-95,-370
5,759,-271
6,749,-305
7,924,-2190
8,632,-4719
9,1368,-2632
10,213,12662
11,-258,13623
12,824,15300
13,820,266
0,327,752
1,-128,164
2,513,782
3,7,-7
4,-116,-357
5,759,-271
6,753,-340
7,924,-2190
8,637,-4678
9,1330,-2526
10,213,12662
11,-280,14703
12,824,15300
13,812,271
0,327,752
1,-128,164
2,516,781
3,7,-23
4,-120,-410
5,759,-271
6,762,-363
7,924,-2190
8,608,-4499
9,1293,-2426
10,213,12662
11,-280,14703
12,824,15300
13,812,271
0,327,752
1,-130,162
2,515,780
3,7,-32
4,-121,-424
5,759,-271
6,762,-363
7,924,-2190
8,586,-4295
9,1293,-2407
10,213,12662
11,-258,14539
12,824,15300
13,812,271
0,328,751
1,-130,162
2,513,781
3,7,-48
4,-123,-452
5,759,-271
6,742,-331
7,924,-2190
8,566,-4105
9,1259,-2313
10,226,12549
11,-280,14703
12,824,15300
13,826,254
0,328,751
1,-130,162
2,516,781
3,11,-61
4,-123,-478
5,759,-271
6,718,-272
7,947,-2273
8,522,-4786
9,1225,-2241
10,226,12549
11,-258,13623
12,824,15300
13,833,246
0,327,752
1,-130,162
2,513,782
3,8,-74
4,-123,-478
5,759,-271
6,706,-269
7,947,-2273
8,517,-4827
9,1194,-2155
10,199,11892
11,-238,13485
12,816,19035
13,833,246
0,328,751
1,-130,162
2,511,784
3,11,-97
4,-123,-452
5,759,-271
6,705,-273
7,947,-2273
8,474,-4430
9,1164,-2074
10,229,13551
11,-221,12585
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-125,-456
5,759,-271
6,712,-293
7,972,-2360
8,463,-4503
9,1165,-2059
10,229,13551
11,-221,12585
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-128,-486
5,759,-271
6,836,-570
7,972,-2360
8,466,-5219
9,1164,-2074
10,229,13551
11,-206,11807
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-128,-486
5,759,-271
6,781,-459
7,947,-2273
8,486,-5494
9,1165,-2059
10,229,13551
11,-193,11127
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-128,-486
5,759,-271
6,823,-552
7,947,-2273
8,486,-5494
9,1137,-1982
10,229,13551
11,-181,10529
12,816,19035
13,833,246
0,327,752
1,-130,162
2,513,782
3,11,-97
4,-128,-486
5,759,-271
6,812,-529
7,947,-2273
8,508,-5794
9,1195,-2139
10,229,13551
11,-181,10529
12,816,19035
13,833,246
0,327,752
1,-130,162
2,513,782
3,13,-85
4,-132,-493
5,759,-271
6,750,-405
7,947,-2273
8,508,-5794
9,1195,-2139
10,213,12662
11,-162,9524
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,12,-76
4,-131,-478
5,759,-271
6,757,-434
7,947,-2273
8,486,-5494
9,1165,-2059
10,213,12662
11,-153,9098
12,816,19035
13,833,246
0,329,751
1,-128,164
2,507,791
3,6,5
4,-94,-322
5,751,-207
6,961,-785
7,900,-2126
8,681,-5261
9,1409,-2880
10,213,12662
11,-258,14539
0,328,751
1,-128,164
2,507,790
3,6,5
4,-93,-344
5,751,-207
6,964,-772
7,922,-2206
8,676,-5309
9,1454,-3008
10,213,12662
11,-280,14703
0,327,752
1,-128,164
2,515,784
3,5,13
4,-98,-363
5,751,-207
6,950,-736
7,900,-2126
8,653,-5000
9,1454,-3008
10,213,12662
11,-280,14703
12,908,16421
13,795,518
0,327,752
1,-128,164
2,514,783
3,5,13
4,-96,-360
5,759,-271
6,823,-482
7,900,-2126
8,681,-5261
9,1409,-2904
10,199,11892
11,-280,14703
12,915,16223
13,812,506
0,327,752
1,-130,162
2,506,789
3,7,0
4,-93,-344
5,759,-271
6,760,-318
7,924,-2190
8,653,-5000
9,1409,-2880
10,213,12662
11,-238,13485
12,831,15130
13,812,506
0,327,752
1,-130,162
2,514,783
3,7,-7
4,-95,-370
5,759,-271
6,749,-305
7,924,-2190
8,632,-4719
9,1368,-2632
10,213,12662
11,-258,13623
12,824,15300
13,820,266
0,327,752
1,-128,164
2,513,782
3,7,-7
4,-116,-357
5,759,-271
6,753,-340
7,924,-2190
8,637,-4678
9,1330,-2526
10,213,12662
11,-280,14703
12,824,15300
13,812,271
0,327,752
1,-128,164
2,516,781
3,7,-23
4,-120,-410
5,759,-271
6,762,-363
7,924,-2190
8,608,-4499
9,1293,-2426
10,213,12662
11,-280,14703
12,824,15300
13,812,271
0,327,752
1,-130,162
2,515,780
3,7,-32
4,-121,-424
5,759,-271
6,762,-363
7,924,-2190
8,586,-4295
9,1293,-2407
10,213,12662
11,-258,14539
12,824,15300
13,812,271
0,328,751
1,-130,162
2,513,781
3,7,-48
4,-123,-452
5,759,-271
6,742,-331
7,924,-2190
8,566,-4105
9,1259,-2313
10,226,12549
11,-280,14703
12,824,15300
13,826,254
0,328,751
1,-130,162
2,516,781
3,11,-61
4,-123,-478
5,759,-271
6,718,-272
7,947,-2273
8,522,-4786
9,1225,-2241
10,226,12549
11,-258,13623
12,824,15300
13,833,246
0,327,752
1,-130,162
2,513,782
3,8,-74
4,-123,-478
5,759,-271
6,706,-269
7,947,-2273
8,517,-4827
9,1194,-2155
10,199,11892
11,-238,13485
12,816,19035
13,833,246
0,328,751
1,-130,162
2,511,784
3,11,-97
4,-123,-452
5,759,-271
6,705,-273
7,947,-2273
8,474,-4430
9,1164,-2074
10,229,13551
11,-221,12585
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-125,-456
5,759,-271
6,712,-293
7,972,-2360
8,463,-4503
9,1165,-2059
10,229,13551
11,-221,12585
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-128,-486
5,759,-271
6,836,-570
7,972,-2360
8,466,-5219
9,1164,-2074
10,229,13551
11,-206,11807
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-128,-486
5,759,-271
6,781,-459
7,947,-2273
8,486,-5494
9,1165,-2059
10,229,13551
11,-193,11127
12,816,19035
13,833,246
0,328,751
1,-130,162
2,513,782
3,11,-106
4,-128,-486
5,759,-271
6,823,-552
7,947,-2273
8,486,-5494
9,1137,-1982
10,229,13551
11,-181,10529
12,816,19035
13,833,246
0,327,752
1,-130,162
2,513,782
3,11,-97
4,-128,-486
5,759,-271
6,812,-529
7,947,-2273
8,508,-5794
9,1195,-2139
10,229,13551
11,-181,10529
12,816,19035
13,833,246
0,329,751
1,-128,164
2,507,791
3,6,5
4,-94,-322
5,751,-207
6,961,-785
7,900,-2126
8,681,-5261
9,1409,-2880
10,213,12662
11,-258,14539
0,328,751
1,-128,164
2,507,790
3,6,5
4,-93,-344
5,751,-207
6,964,-772
7,922,-2206
8,676,-5309
9,1454,-3008
10,213,12662
11,-280,14703
0,327,752
1,-128,164
2,515,784
3,5,13
4,-98,-363
5,751,-207
6,950,-736
7,900,-2126
8,653,-5000
9,1454,-3008
10,213,12662
11,-280,14703
12,908,16421
13,795,518
0,327,752
1,-128,164
2,514,783
3,5,13
4,-96,-360
5,759,-271
6,823,-482
7,900,-2126
8,681,-5261
9,1409,-2904
10,199,11892
11,-280,14703
12,915,16223
13,812,506
0,327,752
1,-130,162
2,506,789
3,7,0
4,-93,-344
5,759,-271
6,760,-318
7,924,-2190
8,653,-5000
9,1409,-2880
10,213,12662
11,-238,13485
12,831,15130
13,812,506
0,327,752
1,-130,162
2,514,783
3,7,-7
4,-95,-370
5,759,-271
6,749,-305
7,924,-2190
8,632,-4719
